year,Algeria - DZA,Argentina - ARG,Australia - AUS,Austria - AUT,Bangladesh - BGD,Barbados - BRB,Belgium - BEL,Benin - BEN,Bolivia (Plurinational State of) - BOL,Botswana - BWA,Brazil - BRA,Burkina Faso - BFA,Burundi - BDI,Cabo Verde - CPV,Cameroon - CMR,Canada - CAN,Central African Republic - CAF,Chad - TCD,Chile - CHL,China - CHN,"China, Hong Kong SAR - HKG",Colombia - COL,Comoros - COM,Congo - COG,Costa Rica - CRI,Cote d'Ivoire - CIV,Cyprus - CYP,D.R. of the Congo - COD,Denmark - DNK,Dominican Republic - DOM,Ecuador - ECU,Egypt - EGY,El Salvador - SLV,Equatorial Guinea - GNQ,Ethiopia - ETH,Fiji - FJI,Finland - FIN,France - FRA,Gabon - GAB,Gambia - GMB,Germany - DEU,Ghana - GHA,Greece - GRC,Guatemala - GTM,Guinea - GIN,Guinea-Bissau - GNB,Haiti - HTI,Honduras - HND,Iceland - ISL,India - IND,Indonesia - IDN,Iran (Islamic Republic of) - IRN,Ireland - IRL,Israel - ISR,Italy - ITA,Jamaica - JAM,Japan - JPN,Jordan - JOR,Kenya - KEN,Lesotho - LSO,Luxembourg - LUX,Madagascar - MDG,Malawi - MWI,Malaysia - MYS,Mali - MLI,Malta - MLT,Mauritania - MRT,Mauritius - MUS,Mexico - MEX,Morocco - MAR,Mozambique - MOZ,Namibia - NAM,Nepal - NPL,Netherlands - NLD,New Zealand - NZL,Nicaragua - NIC,Niger - NER,Nigeria - NGA,Norway - NOR,Pakistan - PAK,Panama - PAN,Paraguay - PRY,Peru - PER,Philippines - PHL,Portugal - PRT,Republic of Korea - KOR,Romania - ROU,Rwanda - RWA,Senegal - SEN,Seychelles - SYC,Singapore - SGP,South Africa - ZAF,Spain - ESP,Sri Lanka - LKA,Sweden - SWE,Switzerland - CHE,Syrian Arab Republic - SYR,Taiwan - TWN,Thailand - THA,Togo - TGO,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,U.R. of Tanzania: Mainland - TZA,Uganda - UGA,United Kingdom - GBR,United States - USA,Uruguay - URY,Venezuela (Bolivarian Republic of) - VEN,Zambia - ZMB,Zimbabwe - ZWE
1973-01-01,104614.171875,103579.890625,309481.5625,134347.625,83068.171875,3759.046875,197204.3125,6429.185546875,9049.44921875,1111.4073486328125,495177.5,5711.8056640625,2654.3056640625,472.83758544921875,12179.134765625,528119.0625,2661.611572265625,4314.0966796875,78828.8203125,1271536.125,45930.21875,136761.734375,749.491943359375,2226.0791015625,13589.9521484375,16933.40625,5624.111328125,60638.1640625,115883.390625,19279.5625,35644.56640625,43350.4453125,4028.065185546875,541.67822265625,19415.697265625,2339.4736328125,87161.171875,1091705.875,4179.82275390625,1512.8890380859375,1446049.375,40416.88671875,121513.3046875,20526.03125,12231.5869140625,1024.279541015625,6695.7373046875,7689.44580078125,4965.22509765625,911825.5,171075.96875,178281.21875,37268.97265625,54173.30078125,849449.4375,14474.744140625,1857080.0,5019.927734375,25508.384765625,1446.9197998046875,11291.8291015625,12070.234375,6363.83349609375,58173.12890625,3375.05126953125,1522.8433837890625,4577.474609375,4466.40576171875,547386.875,41317.66015625,8052.048828125,5521.10302734375,9981.552734375,294126.875,60309.47265625,18838.541015625,7397.98876953125,235919.390625,82470.3046875,121890.015625,10224.2763671875,8278.2158203125,60804.40234375,108312.8671875,94468.8671875,121375.859375,82282.84375,4116.9580078125,9683.9970703125,516.5030517578125,18205.728515625,225186.53125,493709.15625,44774.0859375,180530.921875,227189.953125,25292.962890625,118726.9375,109721.484375,3981.58154296875,12167.8828125,17282.51953125,289019.625,28113.267578125,12032.5380859375,985722.875,6200566.5,24240.357421875,121393.9609375,15498.9189453125,19362.9140625
1974-01-01,150862.75,108946.5703125,301245.53125,138556.25,83477.3671875,3568.626953125,206207.125,6568.75537109375,10574.8505859375,1246.992431640625,528817.4375,5996.71630859375,2611.21826171875,491.61187744140625,12326.0888671875,563501.8125,2474.184814453125,4986.37158203125,77450.109375,1295690.875,45302.43359375,147653.671875,783.2328491210938,2823.058837890625,13354.6708984375,18844.779296875,4234.88671875,65680.6015625,112217.59375,21460.708984375,44593.19140625,48014.5859375,3996.82177734375,554.0271606445312,19792.5859375,2575.55078125,91157.1953125,1129199.5,5616.6396484375,1612.702392578125,1465079.25,45331.21484375,114383.171875,21087.94921875,12887.26953125,1077.3453369140625,7272.046875,7346.77685546875,5385.4033203125,902384.0625,204595.234375,264712.40625,35734.8984375,57358.36328125,896115.5625,14131.7705078125,1831146.75,5054.90185546875,27811.8515625,1442.6407470703125,12584.705078125,11877.8134765625,6808.18115234375,64135.75390625,3222.04833984375,1563.6722412109375,5175.82421875,4823.349609375,587062.1875,45776.7265625,8581.7890625,5985.18994140625,10663.87109375,309638.15625,59635.58984375,21484.4296875,8473.185546875,267703.5,86119.25,125309.75,10263.8134765625,8771.5400390625,65883.8515625,112189.3828125,94467.3984375,138945.953125,92392.2578125,4202.4248046875,10724.3876953125,537.0941162109375,19704.36328125,241496.171875,510766.28125,45789.6640625,184832.390625,231181.53125,32600.1796875,117736.9140625,112622.6328125,5238.8349609375,16546.697265625,19593.8515625,325589.15625,29327.33984375,11248.0205078125,932858.25,6143633.0,23768.814453125,134297.28125,14900.60546875,21457.771484375
1975-01-01,146541.515625,107702.21875,303961.0,140016.703125,79796.7265625,3918.171630859375,203372.421875,5676.728515625,10300.962890625,1381.947509765625,556854.4375,5986.68798828125,2535.95068359375,414.23553466796875,12658.5869140625,572057.8125,2407.263916015625,5757.0263671875,62233.36328125,1361600.25,47485.9609375,157131.671875,842.6327514648438,2759.54345703125,14218.421875,18553.25,3425.49169921875,51092.57421875,111762.6953125,23735.8203125,48436.828125,50026.67578125,4150.56103515625,639.4532470703125,20395.451171875,2840.7177734375,91635.046875,1140165.125,5730.04541015625,1700.818603515625,1481839.125,41015.921875,120932.7265625,21656.025390625,13242.2294921875,1172.319091796875,7390.79443359375,7485.50830078125,5201.13330078125,992974.1875,209337.765625,273987.46875,37257.0,59376.79296875,893901.6875,14554.2744140625,1914896.375,4885.912109375,27312.482421875,1416.9332275390625,10506.83984375,11793.0908203125,7129.59619140625,60549.3984375,3532.1806640625,2159.1220703125,5740.1611328125,4678.3359375,622243.6875,47324.37109375,8758.29296875,6131.2421875,10651.3525390625,316049.125,56834.2578125,19638.603515625,7532.3798828125,279176.25,88704.9609375,127035.6015625,10412.9423828125,8926.064453125,66064.65625,118864.484375,88992.640625,160585.421875,101903.765625,4253.0927734375,11212.5087890625,565.5762329101562,21020.298828125,240079.15625,519908.78125,44174.9140625,195044.890625,214741.171875,37668.2421875,122476.8671875,116735.5859375,4419.90869140625,17136.24609375,20588.744140625,350612.625,31750.033203125,11604.9873046875,934464.5,6136286.0,24395.212890625,133320.796875,12722.39453125,20988.01171875
1976-01-01,157276.140625,106125.5859375,315166.5625,143714.046875,90374.078125,3068.52197265625,215725.703125,5911.84130859375,10935.962890625,1531.3475341796875,608347.5,6067.06494140625,2980.267333984375,418.06500244140625,12131.38671875,605065.75,2437.726318359375,5742.6201171875,66306.9609375,1307894.75,55591.02734375,168859.546875,839.4727172851562,2889.848388671875,15803.6953125,22031.689453125,4332.32177734375,45983.53515625,119161.2890625,23139.908203125,52402.01171875,51421.05859375,4804.73681640625,654.1695556640625,21097.6953125,2836.7763671875,90978.5546875,1191442.25,6933.75146484375,1663.086181640625,1551972.375,36687.72265625,128176.296875,22855.029296875,14249.7041015625,1260.9534912109375,8693.3017578125,8923.697265625,5276.21875,984530.875,224339.9375,287974.25,39224.66796875,59683.9765625,971164.6875,13495.83984375,2023904.625,5591.13232421875,28365.69921875,1419.2059326171875,11114.8720703125,11986.427734375,7306.9365234375,72361.6796875,4079.681396484375,2523.00439453125,6227.43017578125,5863.52587890625,655519.625,50703.1328125,9250.427734375,6169.44775390625,11069.7587890625,330989.15625,58452.8515625,22485.275390625,8080.73046875,289633.84375,91658.859375,135216.859375,10468.0302734375,9895.548828125,67308.1484375,126509.4609375,93737.7421875,181192.65625,116066.3828125,4986.9755859375,11897.7646484375,626.4435424804688,22288.208984375,236959.90625,542846.625,42618.1171875,195606.8125,213416.8125,33199.3984375,144421.546875,128281.984375,4325.75634765625,19135.478515625,21370.69921875,389500.625,34664.0703125,12465.0576171875,973190.9375,6472004.0,24821.939453125,143855.078125,13734.521484375,20999.2109375
1977-01-01,171347.859375,110429.0859375,317372.59375,149694.234375,95140.0859375,3126.380126953125,220143.46875,5693.8388671875,11552.3681640625,1671.4193115234375,629052.25,6651.712890625,3579.607177734375,396.7250061035156,13996.8603515625,618154.0625,2576.7978515625,5486.5224609375,70514.0703125,1403833.5,61898.375,179484.890625,873.5454711914062,2892.58056640625,18195.99609375,25057.142578125,5251.341796875,48607.44140625,121875.96875,24292.876953125,55163.78515625,54608.73046875,5659.173828125,702.679931640625,21470.783203125,3009.85400390625,89735.296875,1235556.125,6738.60888671875,1690.5711669921875,1609351.75,42664.0390625,131706.0,25870.15625,13797.8828125,1070.2762451171875,8831.068359375,10361.576171875,6084.8359375,983377.1875,250313.59375,265490.59375,42819.1953125,59972.0859375,1025119.6875,12926.4375,2153385.5,6177.51513671875,33162.7734375,1715.4188232421875,10828.4228515625,12209.056640625,7404.68505859375,78723.640625,4308.38330078125,2728.69970703125,6107.15087890625,5975.3515625,680556.4375,51867.7265625,9185.193359375,6265.3203125,11392.7666015625,338652.46875,56742.14453125,25809.20703125,8978.7763671875,325563.9375,94216.390625,139875.578125,10358.9013671875,11301.9482421875,67502.6640625,133131.484375,98883.0703125,199682.421875,124380.96875,5335.93603515625,12092.9228515625,722.5263671875,23897.8046875,236699.484375,566057.375,42239.86328125,188594.6875,215904.96875,28487.306640625,158346.234375,140358.234375,5198.43798828125,20032.962890625,22480.02734375,382784.53125,33750.515625,12858.4052734375,1022499.875,6764708.5,24418.10546875,149679.46875,11286.341796875,18867.0546875
1978-01-01,185516.125,106909.109375,332639.25,149462.4375,97490.515625,3068.801513671875,228152.828125,5903.62158203125,11226.958984375,1760.5716552734375,647242.9375,7344.12744140625,3352.424560546875,433.3758239746094,16963.84765625,634461.5,2635.34423828125,5419.87451171875,75336.6640625,1608224.5,67334.5390625,191310.390625,893.0400390625,2948.202880859375,18812.908203125,26286.099609375,5789.32421875,47097.55859375,125946.2734375,23947.7734375,56845.734375,57049.03515625,5304.4658203125,499.1838684082031,21721.310546875,3086.210693359375,91188.0078125,1299224.0,7540.8701171875,1780.6214599609375,1673409.625,42526.85546875,140936.046875,26235.328125,14695.73828125,1249.3245849609375,9065.9326171875,11015.2099609375,6324.18994140625,956167.75,268493.09375,228299.640625,47209.89453125,61435.53515625,1086270.5,12524.2392578125,2326940.0,7468.330078125,34352.07421875,2120.55712890625,11581.6484375,11806.8408203125,7577.01025390625,83174.5703125,4210.97802734375,3049.727294921875,5358.49609375,6091.7548828125,743234.4375,54583.828125,9343.78515625,6318.5068359375,11842.8837890625,347790.5,57130.33203125,21897.9296875,9086.630859375,337960.0625,96875.40625,148713.953125,11520.4921875,12336.8251953125,66459.171875,140623.0625,101618.6015625,218447.265625,133575.5625,5329.86865234375,11803.818359375,779.951416015625,26644.544921875,247715.828125,588512.625,41516.6015625,188108.453125,223038.515625,27086.025390625,178937.703125,154312.546875,5650.1533203125,20873.125,23908.802734375,372106.25,34396.46875,12196.4169921875,1098380.5,7134494.5,25807.443359375,144575.28125,10086.8388671875,20816.568359375
1979-01-01,217671.875,116784.6640625,344009.53125,155305.046875,103772.1328125,3236.1923828125,236133.828125,6270.4951171875,11865.388671875,2019.2657470703125,685803.0625,7561.18994140625,3429.028564453125,446.359375,18643.314453125,667760.8125,2578.6953125,4466.22021484375,82815.4609375,1685320.75,74963.703125,196958.203125,975.56640625,3422.582275390625,19313.033203125,26015.677734375,6643.97314453125,55741.890625,129657.296875,25060.734375,60616.3125,56417.171875,5315.09326171875,495.48553466796875,22299.93359375,3542.885009765625,99027.6796875,1351001.875,8341.765625,1723.6556396484375,1738906.75,40001.52734375,144087.34375,27173.173828125,14524.2509765625,1270.322998046875,9573.3271484375,11111.2919921875,6416.44775390625,885768.125,316950.1875,220342.28125,48949.921875,63771.4375,1180530.0,11147.0849609375,2450380.25,8690.6435546875,33956.77734375,1765.351318359375,12046.0478515625,12304.11328125,7213.529296875,94193.7421875,4716.85693359375,3287.765380859375,5805.99853515625,6175.326171875,824646.25,57964.78515625,9693.8056640625,6494.08837890625,12454.9521484375,351096.5,56830.1328125,13901.3505859375,10837.154296875,344557.96875,102447.1640625,155717.96875,11665.6572265625,12402.4013671875,72843.109375,145447.15625,105766.3984375,228634.125,144992.40625,6080.943359375,12592.2900390625,881.85498046875,29385.677734375,261753.359375,599581.375,35156.0,194783.046875,228381.890625,25107.88671875,192158.1875,162126.59375,5751.47607421875,23546.8359375,25960.048828125,366522.1875,34928.2109375,10526.3056640625,1163501.375,7333368.5,27969.77734375,158895.71875,10858.755859375,21792.419921875
1980-01-01,240642.5,124514.4609375,358216.28125,157413.8125,104182.6640625,3367.140625,247554.78125,7161.09130859375,12294.8173828125,2443.92138671875,697255.6875,7622.76416015625,3444.947265625,483.0303649902344,21001.345703125,684337.5,2402.340087890625,4230.27490234375,87910.09375,1724348.125,84063.65625,207203.0625,1069.705810546875,4140.83251953125,19540.57421875,20958.650390625,7150.064453125,58630.546875,128013.9765625,28582.841796875,64119.6171875,58527.96484375,4859.17626953125,480.02337646484375,23711.228515625,3613.899169921875,103920.5546875,1373381.375,9678.8134765625,1737.321044921875,1753246.875,40610.015625,146009.828125,28454.041015625,15352.1884765625,1198.725341796875,10315.380859375,11395.279296875,6823.658203125,904353.75,369590.96875,158436.6875,50104.4140625,64901.44140625,1259349.875,9988.576171875,2534011.0,10390.5341796875,35157.25,1710.7598876953125,12583.4169921875,12553.466796875,7518.53564453125,103049.671875,4566.48291015625,3532.821533203125,5822.42333984375,5755.23583984375,931136.375,58408.93359375,9829.9326171875,7549.5166015625,11659.2685546875,364509.78125,56621.171875,17659.337890625,11184.46875,368681.1875,111537.4296875,167012.5625,13321.3701171875,14602.5458984375,76761.6796875,159360.5625,109085.5,209627.5,149431.546875,6004.89111328125,12034.734375,759.9495239257812,33360.53515625,301163.875,613131.0625,33312.49609375,197024.890625,237539.28125,24887.291015625,203712.453125,168005.046875,5673.30615234375,26928.357421875,28824.736328125,363498.46875,33691.28125,10009.7548828125,1198582.25,7259292.5,29961.109375,173948.375,9933.734375,23230.087890625
1981-01-01,259710.421875,123623.515625,376391.21875,156130.375,106736.1015625,3284.8388671875,232291.9375,7907.51904296875,12878.98046875,2704.716796875,706777.375,8154.68017578125,3652.977783203125,502.2875061035156,23592.66796875,703284.3125,2854.45703125,3777.36328125,91846.4609375,1748511.25,88567.671875,206339.671875,1085.45751953125,4802.68994140625,18338.37109375,21681.45703125,7246.7509765625,56475.73046875,122989.3671875,30558.64453125,65811.71875,67535.421875,4363.62939453125,459.33746337890625,26446.76171875,3366.1435546875,103990.21875,1334282.75,9853.099609375,2065.021484375,1696183.75,38219.34765625,147659.78125,28662.484375,15039.482421875,1099.2857666015625,9651.8759765625,11314.8193359375,7172.43505859375,904289.0625,401972.875,146895.21875,50779.7890625,69208.7890625,1234453.625,9445.8349609375,2535547.75,10513.6279296875,35288.26953125,1746.9710693359375,12176.6962890625,12248.2353515625,7997.2255859375,104183.609375,5227.69189453125,3742.607666015625,6181.7529296875,5802.32177734375,1009932.125,58337.24609375,10524.3564453125,6809.3037109375,12794.28125,356434.4375,58899.2109375,18287.650390625,10527.93359375,357452.4375,113393.2890625,176540.59375,14219.3662109375,16552.154296875,80024.984375,166638.140625,106613.7421875,221515.703125,149519.953125,6922.3515625,12308.1416015625,721.8739013671875,36676.8671875,299609.15625,575942.75,37428.26171875,197477.046875,237918.15625,24174.15234375,218175.203125,176963.328125,5016.38134765625,26476.822265625,30824.810546875,407480.21875,30159.37109375,10082.6240234375,1178468.75,7472227.0,30605.32421875,176460.765625,10786.34765625,28450.337890625
1982-01-01,262572.4375,124120.828125,368728.28125,157883.484375,106540.515625,3158.882080078125,225523.796875,6133.94140625,13107.60546875,2731.682373046875,727717.25,8062.75390625,3610.5009765625,536.6329345703125,26355.23828125,676421.6875,2843.86083984375,3997.1875,79586.6171875,1894341.0,92311.5,208836.890625,1172.0679931640625,5324.4521484375,17750.0703125,22211.6171875,7893.52392578125,57560.76171875,124739.640625,30839.6953125,64745.46875,68131.3125,4231.36474609375,479.85528564453125,28945.77734375,3330.2978515625,106024.3984375,1338640.125,9073.205078125,2219.093994140625,1669072.25,32506.37890625,143890.890625,28410.826171875,15363.7939453125,1141.4398193359375,9434.3330078125,11401.734375,7480.94775390625,894902.4375,410630.4375,166105.734375,52342.0234375,72736.7890625,1230212.25,9452.29296875,2501385.5,10483.2412109375,36505.5703125,1741.3453369140625,12233.2763671875,12613.8291015625,8438.06640625,109877.03125,5729.8232421875,3951.265380859375,5843.7353515625,6263.2001953125,1009268.8125,64724.6796875,10134.443359375,6868.19384765625,13777.990234375,348247.0625,59764.34765625,17986.78125,10875.8310546875,300380.90625,112357.5078125,184131.265625,14533.7080078125,16500.642578125,81014.953125,172983.546875,108032.703125,241542.890625,157904.421875,6761.3349609375,14385.24609375,648.364501953125,40750.82421875,301155.9375,561682.375,37539.19140625,198765.359375,240814.109375,23243.7109375,229498.015625,185808.9375,5089.552734375,24719.263671875,31623.833984375,405522.53125,30318.408203125,11780.810546875,1184333.0,7358677.5,27634.078125,164242.5625,10737.712890625,30129.099609375
1983-01-01,274889.25,135743.15625,388666.15625,161039.984375,109551.328125,3193.2421875,218219.515625,6261.00341796875,12925.5595703125,2966.360107421875,714303.375,7615.87060546875,3786.0947265625,575.169921875,29822.3359375,700300.125,2718.331298828125,5377.73876953125,78008.4453125,2023202.125,96046.3828125,207883.890625,1243.72021484375,6501.6025390625,18117.921875,22967.087890625,8180.21337890625,58844.37890625,125405.453125,32502.1171875,62766.25390625,78260.671875,4352.998046875,788.89990234375,33471.77734375,3263.76220703125,106898.234375,1321368.375,10002.5673828125,2136.78857421875,1672166.625,32256.07421875,142743.265625,28658.724609375,15578.6552734375,1111.6861572265625,9735.0263671875,11167.275390625,6628.44677734375,923266.8125,439232.03125,168733.5,52170.99609375,76808.0625,1219974.625,9694.0537109375,2442519.75,10780.3525390625,38388.89453125,1643.6932373046875,12069.9755859375,13256.2001953125,9054.4189453125,118521.9921875,5592.65380859375,3786.14453125,5902.12841796875,6534.111328125,957102.8125,69839.234375,8852.1083984375,6561.01708984375,13711.666015625,347118.5625,62807.796875,19325.7109375,10859.810546875,245079.15625,113444.9296875,196136.390625,15009.544921875,16107.857421875,75480.109375,174137.53125,106048.109375,273603.75,164118.703125,7191.21337890625,15331.48828125,708.3873901367188,44899.58203125,307536.65625,545796.875,38833.87109375,201282.46875,242431.765625,21225.810546875,248095.84375,193878.859375,4801.89501953125,21766.1796875,33684.83203125,424148.03125,31772.01171875,13129.07421875,1210837.375,7722737.0,24932.064453125,166133.6875,11201.568359375,35152.4609375
1984-01-01,285433.1875,144504.6875,401001.46875,160016.09375,119477.75,3319.64697265625,217510.046875,6943.03515625,13782.587890625,3457.618408203125,751361.6875,7668.25732421875,3871.968017578125,591.9675903320312,33451.83984375,743147.75,2925.841064453125,5674.39404296875,79116.671875,2272682.25,106002.921875,212302.984375,1279.9136962890625,7740.93603515625,19549.908203125,25699.5234375,9116.232421875,72591.71875,128038.703125,31603.13671875,63291.375,88119.765625,4574.27294921875,799.3477783203125,33789.48828125,3437.677001953125,109156.0234375,1297105.5,9816.2880859375,2194.12255859375,1672903.875,34963.4921875,144241.671875,29098.35546875,15807.7783203125,1126.8011474609375,10093.8349609375,11803.0361328125,7269.55908203125,917365.4375,466868.1875,154571.9375,52974.92578125,76265.171875,1231373.625,9870.3916015625,2433265.75,12418.88671875,41287.0625,1657.5411376953125,12245.982421875,13637.4873046875,9862.4013671875,130636.5234375,5601.40380859375,3771.6181640625,5733.3837890625,6666.8115234375,969533.4375,74083.3359375,9460.9248046875,6780.7900390625,14764.3408203125,353874.21875,65099.55859375,19275.375,8379.12890625,214779.453125,119183.5,207671.53125,14911.7939453125,16408.91796875,80075.546875,165327.265625,101830.7421875,300665.0,171215.9375,6958.52734375,16273.1005859375,772.0034790039062,48112.16015625,314659.25,536641.5,41302.92578125,210692.234375,245435.640625,19572.33984375,268751.28125,206667.265625,4876.6650390625,20526.107421875,35141.4140625,444894.71875,33033.75,12872.1064453125,1216568.375,8304634.5,24428.271484375,171201.171875,13304.365234375,33413.64453125
1985-01-01,300711.53125,138947.890625,414975.625,163474.828125,124638.984375,3338.111083984375,216104.375,7600.84619140625,14621.9169921875,4266.25439453125,792706.625,8211.380859375,4298.642578125,618.580810546875,35288.37890625,785937.6875,3258.875732421875,6086.71533203125,80470.5625,2522017.25,110192.140625,213427.1875,1424.591064453125,7711.41455078125,20267.224609375,29242.3984375,9480.2353515625,66291.1015625,131544.578125,31752.744140625,66351.1875,94769.4921875,4855.74658203125,885.22265625,36336.33203125,3546.5478515625,110814.8046875,1292081.25,9051.6435546875,2278.87353515625,1686999.5,37822.34765625,149465.46875,28940.896484375,16653.828125,984.7459716796875,10387.85546875,12269.1240234375,7250.701171875,933463.5,482202.6875,156264.375,53921.51953125,78441.4375,1247466.25,9213.2705078125,2493433.75,12444.94921875,42526.31640625,1742.740478515625,12412.703125,14250.5380859375,11007.494140625,125468.5859375,7181.4140625,3867.295654296875,5918.9736328125,7063.6591796875,980190.125,81861.8046875,8825.50390625,7619.6201171875,15710.4375,355854.375,65523.63671875,20165.001953125,9121.8681640625,284840.4375,123067.1640625,221657.484375,15372.4375,17109.7109375,82787.4609375,158529.71875,105644.625,322341.03125,175803.375,7340.07861328125,18132.740234375,811.8760375976562,46704.57421875,315434.28125,534377.8125,44536.1484375,216463.546875,250498.34375,19638.056640625,280909.6875,216499.265625,4987.96728515625,20498.443359375,37789.0234375,473755.625,38135.7734375,12629.5419921875,1254154.25,8674077.0,24483.900390625,166727.953125,14939.6904296875,36790.91796875
1986-01-01,250452.859375,158398.109375,422509.03125,171183.78125,128482.40625,3611.218994140625,227282.203125,6830.017578125,14277.0,5333.1640625,894915.125,9035.6064453125,4506.42138671875,693.3130493164062,33655.4609375,800515.25,3190.473388671875,6036.3017578125,84553.2734375,2625785.5,118206.0078125,230557.03125,1651.1019287109375,5270.5439453125,22527.427734375,29942.44140625,9842.96484375,61456.17578125,140263.984375,33600.84375,62913.9140625,96289.09375,5284.77490234375,775.511474609375,35707.8671875,3603.9775390625,115493.859375,1351843.125,7330.9599609375,2332.063232421875,1803602.875,38760.73828125,156440.78125,30582.04296875,17041.46484375,1222.8956298828125,10619.25,13088.8056640625,7686.57861328125,976914.5,484101.84375,142967.21875,55476.87109375,83665.3046875,1327937.625,10006.0224609375,2660589.25,13245.669921875,46171.15234375,1710.9776611328125,13675.0185546875,17447.458984375,10308.5205078125,114894.1015625,7469.921875,4039.476806640625,5957.50634765625,8329.8017578125,916546.8125,92678.3046875,9189.7744140625,7750.583984375,16546.80078125,367375.0625,69222.4453125,19244.626953125,9134.0029296875,159108.21875,120077.484375,231905.609375,16564.978515625,16838.951171875,90793.828125,168569.109375,117015.2421875,371505.375,181240.125,7748.501953125,19315.77734375,790.11328125,46346.34375,309590.875,572328.75,47427.0625,227162.140625,263892.9375,17716.8359375,319661.0625,224668.359375,5186.8134765625,17353.8984375,37399.05078125,503723.46875,26005.267578125,12704.966796875,1273613.125,8948904.0,27734.681640625,154050.921875,12851.8505859375,38431.5859375
1987-01-01,241952.015625,170130.078125,454775.5,177924.4375,130095.2578125,3728.33251953125,235329.921875,6325.771484375,14737.1552734375,5989.4638671875,924918.5625,8916.841796875,4417.05908203125,735.6773071289062,33179.89453125,845717.625,2958.4111328125,6169.734375,90278.2109375,2808426.5,133304.328125,230510.0,1652.568359375,5371.470703125,22219.14453125,28645.36328125,10651.5546875,61590.41796875,140462.34375,35206.06640625,61600.859375,99364.828125,5353.01904296875,858.8778076171875,35204.9296875,3605.62890625,120573.5234375,1386856.625,6803.35009765625,2372.28125,1868967.375,39631.43359375,155712.015625,30238.59765625,17557.15625,1254.8399658203125,10554.974609375,13681.9609375,8654.267578125,1029024.75,505976.53125,149807.25,57734.5,90291.4296875,1390246.75,10821.2255859375,2826369.5,14756.3740234375,46319.296875,1827.38720703125,14151.79296875,16540.771484375,9828.1982421875,125402.2890625,6747.6328125,4214.060546875,6075.07958984375,9417.63671875,936961.375,95127.953125,8046.4296875,7441.1083984375,16972.744140625,368296.34375,71669.71875,20528.125,9129.0322265625,114830.7734375,120014.7421875,248668.359375,17524.14453125,17537.544921875,102209.1484375,183918.171875,125832.296875,428747.65625,184404.375,7427.65185546875,19755.572265625,936.3656616210938,50468.62890625,322179.6875,615227.1875,49389.95703125,235517.5625,268214.75,16574.609375,353966.375,241024.15625,5094.89111328125,15662.080078125,40051.3046875,558782.8125,21599.65234375,13593.333984375,1326892.875,9214460.0,30424.482421875,161787.40625,13896.0244140625,38700.765625
