year,Algeria - DZA,Argentina - ARG,Australia - AUS,Austria - AUT,Bangladesh - BGD,Barbados - BRB,Belgium - BEL,Benin - BEN,Bolivia (Plurinational State of) - BOL,Botswana - BWA,Brazil - BRA,Burkina Faso - BFA,Burundi - BDI,Cabo Verde - CPV,Cameroon - CMR,Canada - CAN,Central African Republic - CAF,Chad - TCD,Chile - CHL,China - CHN,"China, Hong Kong SAR - HKG",Colombia - COL,Comoros - COM,Congo - COG,Costa Rica - CRI,Cote d'Ivoire - CIV,Cyprus - CYP,D.R. of the Congo - COD,Denmark - DNK,Dominican Republic - DOM,Ecuador - ECU,Egypt - EGY,El Salvador - SLV,Ethiopia - ETH,Fiji - FJI,Finland - FIN,France - FRA,Gabon - GAB,Gambia - GMB,Germany - DEU,Ghana - GHA,Greece - GRC,Guatemala - GTM,Guinea - GIN,Guinea-Bissau - GNB,Haiti - HTI,Honduras - HND,Iceland - ISL,India - IND,Indonesia - IDN,Iran (Islamic Republic of) - IRN,Ireland - IRL,Israel - ISR,Italy - ITA,Jamaica - JAM,Japan - JPN,Jordan - JOR,Kenya - KEN,Lesotho - LSO,Luxembourg - LUX,Madagascar - MDG,Malawi - MWI,Malaysia - MYS,Mali - MLI,Malta - MLT,Mauritania - MRT,Mauritius - MUS,Mexico - MEX,Morocco - MAR,Mozambique - MOZ,Namibia - NAM,Nepal - NPL,Netherlands - NLD,New Zealand - NZL,Nicaragua - NIC,Niger - NER,Nigeria - NGA,Norway - NOR,Pakistan - PAK,Panama - PAN,Paraguay - PRY,Peru - PER,Philippines - PHL,Portugal - PRT,Republic of Korea - KOR,Romania - ROU,Rwanda - RWA,Senegal - SEN,Seychelles - SYC,Singapore - SGP,South Africa - ZAF,Spain - ESP,Sri Lanka - LKA,Sweden - SWE,Switzerland - CHE,Syrian Arab Republic - SYR,Taiwan - TWN,Thailand - THA,Togo - TGO,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,U.R. of Tanzania: Mainland - TZA,Uganda - UGA,United Kingdom - GBR,United States - USA,Uruguay - URY,Venezuela (Bolivarian Republic of) - VEN,Zambia - ZMB,Zimbabwe - ZWE
1973-01-01,548999.375,204491.28125,1255666.25,353166.25,70139.53125,4300.52978515625,835806.4375,7367.60107421875,26073.021484375,3120.589599609375,957868.25,4396.4423828125,5606.9375,2202.407958984375,23354.84765625,1685955.625,8481.0380859375,7372.18310546875,180975.046875,3435540.0,96049.7109375,588945.4375,5415.06396484375,5925.49365234375,23608.9453125,11574.0107421875,43861.04296875,93846.9765625,449655.53125,44201.9609375,108621.7109375,13703.787109375,3484.252685546875,16385.408203125,3743.531982421875,405321.84375,4681670.5,8176.07666015625,1713.068359375,6526419.0,148810.03125,576683.0,31089.623046875,10740.1083984375,2324.01171875,23045.5390625,13188.8935546875,22859.57421875,2247163.5,378728.5,698078.5,88515.6015625,185344.015625,3305078.25,46191.6640625,5622245.5,9260.1689453125,58788.1484375,1799.0782470703125,46647.35546875,13345.5888671875,5098.72998046875,176618.703125,2067.593017578125,4397.4208984375,18857.859375,4768.76123046875,1505229.375,37123.3203125,7608.0126953125,10783.1728515625,7497.205078125,1256282.5,150141.625,35756.1015625,41185.7421875,1070860.375,349337.4375,155884.328125,18611.82421875,12004.916015625,72099.34375,203447.203125,259708.953125,381583.5625,132854.609375,854.7871704101562,28606.04296875,1528.91455078125,50056.5703125,520634.15625,1477654.125,61299.3828125,723858.1875,987310.875,60896.28515625,202125.984375,252518.609375,9025.232421875,15830.0810546875,26448.26953125,800140.125,53696.64453125,14933.1123046875,3167423.25,23631974.0,50550.6953125,366837.75,24463.724609375,14508.466796875
1974-01-01,580054.25,213876.84375,1284884.625,373988.5625,75181.8359375,4495.42333984375,880167.125,7832.9599609375,26818.3515625,3515.819091796875,1065858.25,4815.564453125,5740.1650390625,2350.225341796875,24541.5078125,1767050.125,8549.64453125,7958.61962890625,189577.40625,3726089.0,101043.53125,595281.9375,5789.73486328125,6249.1982421875,25051.083984375,12501.81640625,44463.89453125,101692.734375,470662.65625,48337.58203125,113507.359375,14525.7041015625,3702.321533203125,16857.912109375,3985.954833984375,430640.21875,4894747.0,10321.546875,1730.8165283203125,6440148.0,154215.734375,608983.25,32561.416015625,11124.8193359375,2455.488037109375,24567.130859375,13970.8173828125,24730.181640625,2242724.5,399970.09375,744364.375,92814.2109375,197778.59375,3458042.75,47361.03125,6105078.0,10224.2138671875,63356.56640625,1878.38818359375,47933.41015625,13571.3642578125,6012.13037109375,185599.046875,2184.29052734375,4709.72265625,20949.46875,5021.7939453125,1619596.375,38129.12890625,8256.4150390625,11632.724609375,8066.9794921875,1274045.875,160853.203125,38876.1015625,42017.1953125,1164017.625,367133.875,163412.703125,20247.4296875,13183.1845703125,78531.65625,192568.25,277808.21875,417530.6875,147599.125,927.635498046875,28970.189453125,1706.7532958984375,55670.8046875,556200.6875,1587656.5,65746.421875,751206.375,1021792.8125,65222.5,226387.328125,271504.90625,9438.3515625,17176.125,28352.962890625,896270.875,57462.16015625,15404.4296875,3044661.0,24335790.0,52348.75390625,394107.625,25330.078125,15017.3623046875
1975-01-01,619113.0625,222502.546875,1312046.75,392269.21875,78044.5546875,4681.845703125,917487.3125,8252.966796875,27748.478515625,3805.16015625,1181210.5,5142.05224609375,5780.4111328125,2448.617919921875,25663.8359375,1852945.625,8571.28125,8856.05859375,188693.296875,3994198.5,106374.0625,601894.25,6177.87109375,6594.01416015625,26387.873046875,13606.220703125,44106.578125,107433.3359375,486622.25,52736.86328125,120002.1015625,15604.01953125,4046.346923828125,17388.8359375,4288.578125,452447.34375,5087866.5,12951.76171875,1774.515625,6498482.0,157098.28125,635652.4375,34231.83984375,11494.650390625,2576.507080078125,26106.7578125,14832.8251953125,26196.74609375,2235128.5,423977.8125,832189.25,96598.265625,209496.265625,3611263.5,48721.9296875,6625797.0,11210.29296875,66426.5625,2011.8992919921875,48933.37109375,13749.5478515625,7313.5126953125,196295.265625,2364.327880859375,5089.10302734375,22809.345703125,5468.41943359375,1745188.125,43141.609375,8882.6162109375,12469.1640625,9024.611328125,1308866.25,168159.578125,41421.16015625,42346.12890625,1295146.375,388559.03125,170542.671875,21990.32421875,14209.20703125,84067.7578125,198790.421875,291415.96875,450813.8125,165439.453125,1037.1348876953125,29301.107421875,1880.2615966796875,61661.59375,594872.75,1697416.5,68727.7421875,780743.75,1047525.625,71731.65625,257158.96875,289038.15625,10066.81640625,18972.513671875,30819.408203125,997767.0,61251.140625,15823.1904296875,3012716.0,24870738.0,53357.68359375,430388.8125,26270.09765625,15410.2646484375
1976-01-01,660831.3125,229548.109375,1346795.75,409228.34375,81503.9765625,4982.4921875,943647.3125,8476.7236328125,28625.705078125,4002.281494140625,1281700.5,5436.177734375,5912.58349609375,2543.15380859375,26906.369140625,1934439.25,8547.66796875,9607.818359375,192205.859375,4218314.0,112113.1484375,602770.0,6549.443359375,6911.03857421875,28141.33984375,15046.44921875,43993.08984375,111224.6484375,502244.125,54280.30859375,126972.1484375,17886.953125,4372.0078125,17671.857421875,4547.6474609375,472278.09375,5313688.0,16771.990234375,1898.63671875,6702034.0,156857.71875,668765.375,36881.43359375,11894.755859375,2713.2431640625,27903.103515625,15633.1787109375,27482.6484375,2255409.5,447842.25,935769.75,103435.1484375,217772.078125,3810655.0,48932.5625,7237543.0,12558.7216796875,67136.46875,2235.846923828125,50329.71875,13778.0859375,7706.099609375,210801.171875,2511.66943359375,5588.505859375,25591.8125,5858.40087890625,1789080.625,49214.8046875,9506.3095703125,13220.064453125,9997.1220703125,1343285.25,172317.40625,44009.7890625,42670.52734375,1485551.5,410583.15625,180977.359375,23620.298828125,15771.521484375,87503.6875,214728.15625,304453.15625,465148.65625,181542.921875,1135.7374267578125,29481.0234375,2081.352294921875,67020.7109375,628815.125,1833263.375,69074.21875,802178.5625,1056977.25,76069.2578125,285949.34375,304946.21875,10552.224609375,20849.51953125,33570.4140625,1124247.875,65213.578125,16174.2451171875,3053503.5,25505044.0,56393.61328125,477904.3125,26425.3671875,15552.0185546875
1977-01-01,714133.8125,242399.9375,1385536.5,426833.78125,86479.3203125,5192.5244140625,956756.0,8669.6015625,29656.283203125,4162.11376953125,1357894.625,5719.857421875,6211.798828125,2636.959228515625,28867.8125,2016942.5,8564.0078125,10210.6259765625,199731.625,4434097.0,120272.109375,600735.5625,6953.86767578125,7081.11376953125,30215.748046875,17390.78515625,45393.4140625,120817.46875,512675.40625,58023.72265625,134920.296875,19864.822265625,4826.45166015625,17952.392578125,4763.47021484375,490533.03125,5611431.0,19414.896484375,2052.6181640625,6981608.5,161254.328125,714004.5625,39739.6640625,12281.3212890625,2881.9970703125,29972.115234375,16653.318359375,28711.341796875,2283387.0,477523.46875,953446.0,114115.2421875,224766.421875,4068325.75,48461.69140625,8048168.5,14574.3046875,67627.2890625,2595.5830078125,52918.51171875,13853.6220703125,7447.71484375,228198.046875,2725.1669921875,6108.177734375,27860.6953125,6216.26953125,1734720.375,56233.0078125,10129.7763671875,13975.5595703125,11046.396484375,1377617.25,180379.390625,47750.16015625,43294.109375,1714996.5,433133.5,190502.578125,24279.32421875,17671.494140625,89984.0859375,231871.21875,319570.5,473461.84375,204323.640625,1228.442626953125,29603.642578125,2290.43310546875,71477.5234375,657584.375,2044309.75,67653.078125,818847.125,1065558.0,74272.984375,315615.21875,322618.125,11581.2373046875,22713.40234375,36267.1875,1188173.25,69714.5078125,16527.169921875,3124332.0,26280002.0,61580.20703125,542285.8125,26927.17578125,15539.3916015625
1978-01-01,776806.3125,251840.109375,1431093.875,439898.03125,93218.8984375,5466.787109375,966578.1875,8806.408203125,30595.25390625,4353.0849609375,1433019.0,6020.97705078125,6564.9482421875,2741.711181640625,31894.935546875,2093812.0,8500.48046875,10636.78515625,203296.828125,4781646.5,128994.09375,601477.75,7346.01953125,7330.1328125,32237.703125,20221.30078125,47404.8515625,124124.734375,518825.21875,60135.47265625,143471.75,21940.740234375,5248.630859375,18130.560546875,5000.9345703125,503855.5625,5916533.5,19809.388671875,2170.33935546875,7281339.0,162173.328125,767068.9375,42741.22265625,12689.3603515625,3095.632080078125,32104.53515625,17969.498046875,29904.00390625,2287319.75,511914.75,928266.8125,129260.7734375,231743.765625,4339257.5,47966.5625,9046649.0,16451.671875,69470.96875,2837.400390625,55855.9140625,13855.1875,7848.20361328125,245375.109375,2968.459228515625,6554.53125,27973.513671875,6613.24169921875,1701138.375,59511.2890625,10705.931640625,14698.251953125,12243.7060546875,1406200.25,181423.859375,48887.875,44355.3046875,1924037.125,447981.78125,198442.609375,25262.591796875,20036.853515625,91856.6171875,250928.265625,335042.625,500575.40625,229616.203125,1305.6871337890625,29670.076171875,2511.577880859375,77003.875,679106.3125,2313133.25,64375.859375,829086.625,1074941.875,66574.3359375,348580.0625,337813.0625,13013.98828125,25343.560546875,38968.24609375,1227040.125,73724.2421875,16788.85546875,3217193.25,27203342.0,69079.5859375,603316.5625,27787.552734375,15389.7197265625
1979-01-01,830916.75,264545.21875,1484589.5,456838.8125,100774.6796875,5722.41796875,981310.8125,9253.6513671875,31392.63671875,4686.06103515625,1525871.75,6914.1103515625,6950.4404296875,2855.13037109375,33977.390625,2180660.75,8534.947265625,10702.2861328125,211130.265625,5153107.5,139639.46875,608370.125,7813.42822265625,7716.78515625,34675.765625,22445.591796875,50145.890625,129842.0859375,524564.8125,66776.1171875,150556.359375,25410.849609375,5488.79736328125,18518.103515625,5345.4775390625,520095.1875,6226213.5,20508.818359375,2296.251220703125,7604244.5,162034.6875,827866.5625,45351.59375,13096.802734375,3307.6416015625,34824.796875,19117.1328125,31244.583984375,2279169.5,548376.375,871642.9375,146528.40625,243258.859375,4629149.0,47426.8359375,10103242.0,18684.009765625,71424.4375,3231.927001953125,58929.56640625,14299.3310546875,8040.37939453125,267015.8125,3169.65283203125,7093.53125,28577.09765625,6938.04248046875,1721330.875,62621.140625,11327.2041015625,15384.4560546875,13254.681640625,1433281.75,184576.203125,48197.76171875,45941.69140625,2097668.0,449695.03125,206270.03125,26226.76953125,22941.84375,95113.6640625,274427.6875,350891.5,536140.3125,254267.890625,1421.6397705078125,29909.25,2773.795654296875,82859.7421875,704162.0,2600926.75,64854.9140625,840969.9375,1087372.75,58432.1484375,386792.28125,347269.5625,14510.31640625,27761.7734375,41898.546875,1275117.25,78182.46875,16911.82421875,3323642.75,28174376.0,80386.6484375,644056.1875,28914.298828125,15286.888671875
1980-01-01,882873.5625,277379.25,1535867.125,476008.625,110155.203125,5990.1435546875,1001993.4375,9740.75,31464.93359375,5198.7998046875,1654245.0,7656.79248046875,7289.99169921875,2947.17333984375,36564.64453125,2271029.0,8405.9931640625,10684.6708984375,222998.625,5431016.5,152681.78125,625402.6875,8338.341796875,8526.958984375,36409.8203125,24110.28125,52916.84375,140747.90625,525133.1875,71623.953125,157047.96875,29871.064453125,5519.7421875,19072.875,5770.1630859375,538971.125,6408260.0,21116.728515625,2429.376220703125,7856398.0,161152.46875,871054.0625,47361.0859375,13490.671875,3533.655517578125,37503.63671875,20260.0546875,33001.83203125,2251890.0,592927.4375,834214.1875,158012.71875,250976.953125,4853549.5,46413.87109375,10868648.0,21588.419921875,74317.203125,3566.291259765625,61109.62890625,14639.2109375,8361.7822265625,294341.84375,3294.06884765625,7587.9150390625,29291.728515625,7113.24072265625,1802376.5,65678.625,11949.8779296875,16345.1171875,14264.587890625,1451599.0,188041.3125,49096.03515625,48041.453125,2279523.25,477695.25,211281.609375,27566.22265625,26575.185546875,101351.109375,296385.8125,367140.21875,570145.4375,279344.40625,1491.108642578125,30169.7578125,3008.0546875,90171.9609375,736824.0,2769141.5,70784.15625,855927.0,1125333.625,52377.78125,429108.21875,353410.4375,15313.6103515625,31091.634765625,44845.44921875,1300780.875,81309.8046875,16979.326171875,3381961.5,28983500.0,89752.8125,673382.875,29447.845703125,15274.4794921875
1981-01-01,940377.5625,288232.0,1602208.25,508274.625,120276.6015625,6355.08837890625,999610.1875,10212.302734375,31754.384765625,5820.56689453125,1780763.125,8464.373046875,7765.29150390625,3094.806396484375,37206.69140625,2414187.5,8388.421875,10680.779296875,236008.1875,5719667.0,168789.953125,658161.875,8827.1728515625,10323.4970703125,37562.33984375,25959.87109375,55465.046875,152895.203125,517731.375,71338.65625,165982.140625,34429.1875,5583.91552734375,19481.74609375,6231.787109375,546991.8125,6402047.0,22306.611328125,2515.990478515625,7978560.0,160794.9375,879511.25,49985.90234375,13959.9677734375,3660.31884765625,40241.0234375,20969.673828125,34635.859375,2181876.75,642618.125,804167.8125,165737.390625,259631.90625,4967054.0,45736.3125,10971445.0,25481.0625,74894.4921875,3906.844970703125,61765.83203125,13810.916015625,8569.1904296875,327917.0,3410.527587890625,8263.1298828125,30349.328125,7315.455078125,1951447.625,70481.859375,12612.359375,17197.154296875,15481.0126953125,1441386.375,195194.5625,51727.09765625,49796.6171875,2537132.5,496896.15625,211861.328125,29600.0234375,30966.9296875,110751.3984375,321254.21875,391492.8125,609173.6875,302433.40625,1622.44384765625,29366.978515625,3221.7822265625,100026.6640625,776886.875,2753232.0,80324.3515625,871182.875,1171371.125,47365.578125,473587.40625,363645.65625,15648.3955078125,33479.25390625,48595.2578125,1368379.25,87510.5,17211.501953125,3408010.0,29770526.0,96182.1171875,707212.625,28697.4765625,15707.169921875
1982-01-01,998644.3125,300059.4375,1648038.0,554122.5625,128070.171875,6578.947265625,989098.8125,11095.1953125,31638.076171875,6462.4619140625,1903602.625,9289.806640625,8234.66015625,3261.371337890625,36879.5234375,2556888.0,8244.328125,10647.4765625,239333.828125,6172913.5,185662.078125,690450.625,9404.7919921875,13163.259765625,37834.1015625,28943.322265625,57970.109375,163635.234375,506575.84375,67854.265625,173577.75,40307.62109375,5648.87841796875,19808.90625,6561.01611328125,537705.5625,6251102.0,23281.267578125,2575.561767578125,7945442.5,158879.140625,855286.4375,52245.484375,14399.5849609375,3794.977294921875,42577.3515625,21485.28515625,36055.47265625,2080452.125,694762.875,785814.0,169278.015625,269211.5625,4974314.0,45144.1015625,10455441.0,28564.35546875,74094.5390625,4369.380859375,61784.28515625,12287.3154296875,9301.1318359375,362090.6875,3549.912841796875,9038.9423828125,31398.802734375,7435.17138671875,2050009.5,81987.7421875,13238.5556640625,17737.9921875,16946.73046875,1422008.125,202661.0,53341.38671875,50344.11328125,2807286.75,516999.53125,210680.59375,31611.546875,34301.35546875,120059.3046875,344934.25,423759.5,644458.875,322385.6875,1829.899169921875,27495.13671875,3408.035400390625,113068.5,812890.1875,2620543.0,93370.03125,885978.1875,1193226.5,43206.18359375,517220.75,373093.28125,15836.017578125,35847.125,53460.7890625,1425526.5,101615.3515625,17562.4375,3469086.75,30401032.0,100059.625,737022.1875,27486.509765625,16686.359375
1983-01-01,1054845.375,315382.40625,1689567.0,613217.0,134913.21875,6698.45361328125,965413.625,11308.2109375,31244.099609375,7064.27685546875,1994713.5,9909.4140625,8729.02734375,3403.381103515625,37443.48828125,2695725.75,8195.2880859375,10412.142578125,239075.34375,6399154.5,201261.21875,715135.5,9886.869140625,14814.1708984375,38106.6484375,33020.4921875,59786.40625,174466.453125,493072.1875,65159.66015625,173118.46875,45224.6328125,5702.1572265625,20097.166015625,6737.30322265625,522437.625,6039152.0,24165.69140625,2646.010498046875,7852832.0,156461.34375,821682.375,53177.703125,14735.14453125,3862.792236328125,44715.01171875,21958.8125,36839.00390625,1989726.125,735249.25,798636.125,169187.109375,280257.53125,4919660.0,44213.58203125,9826247.0,30577.587890625,71739.703125,4462.26611328125,60883.23828125,11102.9609375,10614.0712890625,396805.15625,3715.83642578125,9883.744140625,32263.3984375,7528.7275390625,2072933.625,101676.0234375,13196.6357421875,17850.642578125,18383.82421875,1399585.125,208064.234375,54740.19140625,50256.00390625,3076596.75,539066.625,210281.1875,32383.384765625,36657.50390625,125357.3515625,369268.15625,458781.71875,684988.6875,339732.46875,2064.248046875,25582.001953125,3570.30859375,126220.359375,841115.875,2439239.75,112452.5078125,898390.4375,1212381.0,39693.7421875,555773.0,386493.53125,15723.41796875,37795.703125,59000.5859375,1474986.5,122620.0,17787.54296875,3511902.75,31125622.0,99199.3671875,743276.125,26253.27734375,18105.326171875
1984-01-01,1115894.375,336801.46875,1742347.0,680575.75,142521.3125,6779.76416015625,952543.1875,11377.822265625,31117.646484375,7686.49462890625,2100100.0,10482.3837890625,9289.734375,3544.765380859375,39565.49609375,2851516.5,8150.63037109375,10215.708984375,245509.59375,6671995.5,218704.5,742847.5,10432.5615234375,15992.95703125,39123.7578125,37868.09375,62610.6953125,185255.0625,487195.09375,61319.8125,176006.375,49602.921875,5808.181640625,21088.185546875,6797.83056640625,513962.46875,5898954.0,24974.46875,2699.76904296875,7810455.5,155550.640625,796128.9375,54245.828125,15032.0810546875,4005.297119140625,46973.98046875,22746.779296875,37892.41015625,1947990.125,762407.0,813450.875,169303.640625,291728.46875,4915891.0,43168.7421875,9478735.0,32710.158203125,72467.71875,4652.3876953125,60319.27734375,10591.908203125,12362.2265625,429322.71875,3951.852294921875,10609.5615234375,33719.69140625,7652.82666015625,2134980.75,132692.46875,13338.5390625,17859.259765625,19751.35546875,1395346.625,215537.40625,56290.76953125,49636.59375,3317183.75,565056.9375,213462.09375,32937.6875,39159.38671875,132040.34375,386020.625,492403.34375,740483.1875,358555.78125,2365.2890625,24319.232421875,3757.102783203125,141511.5625,865956.25,2319301.25,134081.390625,914857.9375,1235379.375,36871.52734375,597308.5,404129.9375,15550.0615234375,39347.015625,66181.1875,1526395.375,148452.875,17953.021484375,3579406.25,32101104.0,99066.171875,743849.625,25574.7890625,19852.228515625
1985-01-01,1181126.625,363683.5625,1795769.0,734954.0625,150364.375,6843.904296875,953831.8125,11309.8037109375,31400.591796875,8445.140625,2234206.25,11456.794921875,9790.794921875,3704.435791015625,42829.9140625,3002236.25,8297.71484375,10123.9169921875,250598.578125,6991932.0,236822.515625,766954.3125,11018.125,17088.75,40353.5859375,42309.8203125,64758.671875,196502.171875,493900.84375,75922.3984375,181415.828125,53837.8203125,5982.787109375,21923.25,6886.80078125,520880.6875,5893769.5,26050.2109375,2747.207275390625,7886088.5,156665.921875,800266.4375,55055.7421875,15405.8525390625,4122.0263671875,49841.48046875,23524.134765625,39025.53125,1983834.0,791011.375,828105.5,170916.25,300601.0625,4993636.0,42252.18359375,9586077.0,33884.9453125,74104.2890625,4990.01171875,60035.12109375,10683.5419921875,13676.0849609375,455935.78125,4229.28515625,11268.810546875,35068.38671875,7813.400390625,2219120.25,166861.234375,13384.9208984375,17895.041015625,21526.998046875,1414259.625,224388.390625,58013.6484375,49289.734375,3425239.5,589847.5625,222861.40625,33468.921875,41824.61328125,139496.453125,390884.6875,525905.1875,813907.4375,377219.34375,2649.460693359375,24027.734375,3959.217041015625,153292.71875,887509.875,2301426.0,151527.71875,935998.0625,1261130.25,34737.625,634742.125,423439.5625,15504.7626953125,40343.17578125,73455.5390625,1592402.875,162496.328125,18140.146484375,3660727.5,33160296.0,99048.125,748737.125,25564.83203125,21519.63671875
1986-01-01,1237837.125,400195.1875,1849091.875,771044.3125,165501.859375,6794.498046875,962984.6875,11528.4296875,31730.599609375,9183.1591796875,2416278.0,12381.0341796875,10280.271484375,3852.21240234375,46348.10546875,3127815.5,8422.57421875,10092.8544921875,257143.765625,7459899.0,257674.03125,793039.6875,11748.220703125,17388.662109375,41879.5,45160.0546875,66364.046875,207079.609375,512421.0625,85392.40625,188587.078125,58224.91796875,6218.43017578125,23078.611328125,6871.9599609375,539931.0625,5984550.5,26776.08203125,2801.95654296875,8074204.0,157349.171875,827654.9375,56438.45703125,15959.9296875,4212.26318359375,52369.76953125,23970.958984375,40073.85546875,2077850.125,820132.0625,846907.9375,174911.453125,313217.59375,5173658.0,40768.1875,10068627.0,35102.3125,75260.296875,5135.06689453125,61836.7578125,11201.646484375,13986.4619140625,471603.90625,4573.17919921875,11773.6982421875,35964.79296875,8203.87109375,2276651.5,189347.3125,13698.2578125,17866.662109375,23252.802734375,1451894.75,230025.515625,59446.71484375,49084.76953125,2934836.75,605139.8125,236172.078125,34434.5390625,44662.06640625,151248.171875,399655.90625,558543.5625,914989.9375,394179.78125,2937.65966796875,24780.755859375,4123.71044921875,162475.609375,896312.5,2393901.5,147938.484375,961539.875,1286020.875,32549.42578125,677100.5,449402.40625,15563.0595703125,40004.19140625,80445.046875,1632818.25,160090.09375,18525.615234375,3746526.75,34217084.0,98337.0859375,755222.0,26218.3046875,23153.2265625
