Date,Unemployment [Thousands of persons],Labor force [Thousands of persons],Vacancies [Thousands of vacancies]
1992-05-01,    9737.04,  128119.00,     988.65
1992-06-01,   10019.80,  128459.00,     973.78
1992-07-01,    9899.35,  128563.00,     966.35
1992-08-01,    9774.59,  128613.00,     988.65
1992-09-01,    9766.08,  128501.00,     958.91
1992-10-01,    9345.90,  128026.00,     981.21
1992-11-01,    9504.63,  128441.00,    1010.95
1992-12-01,    9513.00,  128554.00,    1010.95
1993-01-01,    9373.20,  128400.00,     988.65
1993-02-01,    9120.52,  128458.00,    1025.81
1993-03-01,    9001.86,  128598.00,    1018.38
1993-04-01,    9129.46,  128584.00,    1018.38
1993-05-01,    9177.74,  129264.00,    1055.55
1993-06-01,    9058.77,  129411.00,    1025.81
1993-07-01,    8928.39,  129397.00,    1062.98
1993-08-01,    8814.09,  129619.00,    1085.28
1993-09-01,    8660.96,  129268.00,    1062.98
1993-10-01,    8810.96,  129573.00,    1115.01
1993-11-01,    8560.93,  129711.00,    1122.45
1993-12-01,    8446.17,  129941.00,    1152.18
1994-01-01,    8619.34,  130596.00,    1187.18
1994-02-01,    8624.15,  130669.00,    1236.50
1994-03-01,    8476.00,  130400.00,    1255.97
1994-04-01,    8359.74,  130621.00,    1253.70
1994-05-01,    7977.52,  130779.00,    1302.24
1994-06-01,    7964.22,  130561.00,    1271.05
1994-07-01,    7969.77,  130652.00,    1337.13
1994-08-01,    7876.50,  131275.00,    1280.33
1994-09-01,    7753.84,  131421.00,    1295.45
1994-10-01,    7641.15,  131744.00,    1375.27
1994-11-01,    7385.90,  131891.00,    1356.99
1994-12-01,    7257.31,  131951.00,    1406.28
1995-01-01,    7394.13,  132038.00,    1355.38
1995-02-01,    7134.21,  132115.00,    1357.36
1995-03-01,    7133.83,  132108.00,    1327.05
1995-04-01,    7690.22,  132590.00,    1341.58
1995-05-01,    7383.66,  131851.00,    1252.15
1995-06-01,    7389.14,  131949.00,    1270.70
1995-07-01,    7543.55,  132343.00,    1336.63
1995-08-01,    7543.15,  132336.00,    1323.12
1995-09-01,    7426.22,  132611.00,    1323.33
1995-10-01,    7299.38,  132716.00,    1342.37
1995-11-01,    7426.38,  132614.00,    1296.22
1995-12-01,    7420.62,  132511.00,    1419.37
1996-01-01,    7426.50,  132616.00,    1336.84
1996-02-01,    7312.36,  132952.00,    1302.91
1996-03-01,    7324.90,  133180.00,    1338.04
1996-04-01,    7470.90,  133409.00,    1305.21
1996-05-01,    7485.35,  133667.00,    1255.24
1996-06-01,    7085.94,  133697.00,    1377.82
1996-07-01,    7385.62,  134284.00,    1290.27
1996-08-01,    6836.75,  134054.00,    1296.55
1996-09-01,    6994.78,  134515.00,    1364.15
1996-10-01,    7015.89,  134921.00,    1295.61
1996-11-01,    7290.38,  135007.00,    1401.65
1996-12-01,    7296.10,  135113.00,    1387.79
1997-01-01,    7179.17,  135456.00,    1371.39
1997-02-01,    7040.80,  135400.00,    1428.35
1997-03-01,    7066.33,  135891.00,    1410.37
1997-04-01,    6936.82,  136016.00,    1396.54
1997-05-01,    6669.83,  136119.00,    1313.68
1997-06-01,    6810.55,  136211.00,    1439.16
1997-07-01,    6687.37,  136477.00,    1389.09
1997-08-01,    6557.66,  136618.00,    1410.26
1997-09-01,    6697.07,  136675.00,    1485.25
1997-10-01,    6421.75,  136633.00,    1456.19
1997-11-01,    6300.21,  136961.00,    1546.64
1997-12-01,    6446.28,  137155.00,    1444.01
1998-01-01,    6306.37,  137095.00,    1504.08
1998-02-01,    6307.15,  137112.00,    1545.94
1998-03-01,    6450.09,  137236.00,    1533.02
1998-04-01,    5897.45,  137150.00,    1540.66
1998-05-01,    6044.37,  137372.00,    1544.77
1998-06-01,    6185.48,  137455.00,    1514.32
1998-07-01,    6191.46,  137588.00,    1519.52
1998-08-01,    6190.65,  137570.00,    1545.14
1998-09-01,    6361.16,  138286.00,    1470.78
1998-10-01,    6222.56,  138279.00,    1459.54
1998-11-01,    6088.76,  138381.00,    1539.16
1998-12-01,    6099.90,  138634.00,    1506.81
1999-01-01,    5977.13,  139003.00,    1602.86
1999-02-01,    6114.55,  138967.00,    1630.29
1999-03-01,    5826.66,  138730.00,    1566.60
1999-04-01,    5975.24,  138959.00,    1553.33
1999-05-01,    5842.49,  139107.00,    1578.79
1999-06-01,    5991.15,  139329.00,    1508.94
1999-07-01,    5995.88,  139439.00,    1535.09
1999-08-01,    5856.06,  139430.00,    1543.94
1999-09-01,    5864.12,  139622.00,    1493.06
1999-10-01,    5730.61,  139771.00,    1557.96
1999-11-01,    5741.02,  140025.00,    1544.83
1999-12-01,    5607.08,  140177.00,    1571.95
2000-01-01,    5690.68,  142267.00,    1634.26
2000-02-01,    5840.70,  142456.00,    1661.73
2000-03-01,    5697.36,  142434.00,    1633.46
2000-04-01,    5424.54,  142751.00,    1640.17
2000-05-01,    5695.52,  142388.00,    1536.75
2000-06-01,    5703.64,  142591.00,    1505.11
2000-07-01,    5691.12,  142278.00,    1538.95
2000-08-01,    5843.07,  142514.00,    1446.37
2000-09-01,    5558.20,  142518.00,    1496.95
2000-10-01,    5562.26,  142622.00,    1486.19
2000-11-01,    5575.52,  142962.00,    1432.00
2000-12-01,    5586.67,  143248.00,    1428.12
2001-01-01,    6039.60,  143800.00,    1469.10
2001-02-01,    6035.44,  143701.00,    1430.65
2001-03-01,    6188.73,  143924.00,    1336.62
2001-04-01,    6317.04,  143569.00,    1295.36
2001-05-01,    6162.67,  143318.00,    1242.03
2001-06-01,    6451.06,  143357.00,    1224.06
2001-07-01,    6608.08,  143654.00,    1248.20
2001-08-01,    7020.92,  143284.00,    1129.47
2001-09-01,    7199.45,  143989.00,    1142.66
2001-10-01,    7636.56,  144086.00,    1040.49
2001-11-01,    7933.20,  144240.00,    1059.58
2001-12-01,    8225.39,  144305.00,    1032.07
2002-01-01,    8201.33,  143883.00,    1038.25
2002-02-01,    8245.22,  144653.00,     964.43
2002-03-01,    8235.42,  144481.00,    1013.83
2002-04-01,    8538.77,  144725.00,     974.25
2002-05-01,    8406.40,  144938.00,     970.32
2002-06-01,    8398.86,  144808.00,     957.69
2002-07-01,    8398.57,  144803.00,     945.06
2002-08-01,    8265.51,  145009.00,     987.16
2002-09-01,    8296.46,  145552.00,     926.54
2002-10-01,    8282.90,  145314.00,     976.50
2002-11-01,    8557.42,  145041.00,     986.32
2002-12-01,    8703.96,  145066.00,     889.49
2003-01-01,    8464.35,  145937.00,     965.83
2003-02-01,    8619.90,  146100.00,     906.33
2003-03-01,    8615.30,  146022.00,     869.84
2003-04-01,    8788.44,  146474.00,     872.37
2003-05-01,    8936.50,  146500.00,     923.17
2003-06-01,    9264.53,  147056.00,     951.52
2003-07-01,    9082.07,  146485.00,     836.72
2003-08-01,    8933.15,  146445.00,     895.38
2003-09-01,    8938.33,  146530.00,     867.59
2003-10-01,    8802.96,  146716.00,     927.66
2003-11-01,    8526.00,  147000.00,     932.99
2003-12-01,    8363.55,  146729.00,     958.25
2004-01-01,    8369.99,  146842.00,     961.06
2004-02-01,    8215.70,  146709.00,     991.38
2004-03-01,    8522.75,  146944.00,     989.41
2004-04-01,    8223.60,  146850.00,     985.48
2004-05-01,    8235.64,  147065.00,    1041.34
2004-06-01,    8257.76,  147460.00,     936.64
2004-07-01,    8123.06,  147692.00,    1070.53
2004-08-01,    7968.46,  147564.00,     993.90
2004-09-01,    7960.41,  147415.00,    1072.49
2004-10-01,    8128.61,  147793.00,    1106.74
2004-11-01,    8000.75,  148162.00,     974.53
2004-12-01,    7995.19,  148059.00,    1143.51
2005-01-01,    7845.54,  148029.00,    1067.72
2005-02-01,    8011.66,  148364.00,    1112.91
2005-03-01,    7716.33,  148391.00,    1135.09
2005-04-01,    7744.15,  148926.00,    1167.36
2005-05-01,    7612.31,  149261.00,    1065.76
2005-06-01,    7461.90,  149238.00,    1140.14
2005-07-01,    7471.60,  149432.00,    1194.59
2005-08-01,    7339.17,  149779.00,    1162.59
2005-09-01,    7497.70,  149954.00,    1221.54
2005-10-01,    7500.05,  150001.00,    1174.38
2005-11-01,    7503.25,  150065.00,    1192.34
2005-12-01,    7351.47,  150030.00,    1201.89
2006-01-01,    7060.06,  150214.00,    1234.17
2006-02-01,    7230.77,  150641.00,    1213.96
2006-03-01,    7088.21,  150813.00,    1328.20
2006-04-01,    7091.41,  150881.00,    1344.48
2006-05-01,    6949.17,  151069.00,    1252.69
2006-06-01,    6962.28,  151354.00,    1295.08
2006-07-01,    7114.72,  151377.00,    1233.32
2006-08-01,    7130.65,  151716.00,    1322.02
2006-09-01,    6824.79,  151662.00,    1329.60
2006-10-01,    6689.80,  152041.00,    1288.62
2006-11-01,    6858.27,  152406.00,    1303.78
2006-12-01,    6720.21,  152732.00,    1296.76
2007-01-01,    7044.62,  153144.00,    1336.90
2007-02-01,    6884.23,  152983.00,    1318.93
2007-03-01,    6734.24,  153051.00,    1392.75
2007-04-01,    6859.57,  152435.00,    1316.13
2007-05-01,    6717.48,  152670.00,    1307.14
2007-06-01,    7039.89,  153041.00,    1363.84
2007-07-01,    7193.54,  153054.00,    1290.58
2007-08-01,    7026.45,  152749.00,    1275.99
2007-09-01,    7210.46,  153414.00,    1305.74
2007-10-01,    7199.60,  153183.00,    1301.25
2007-11-01,    7230.24,  153835.00,    1304.06
2007-12-01,    7695.90,  153918.00,    1275.71
2008-01-01,    7703.15,  154063.00,    1297.88
2008-02-01,    7529.00,  153653.00,    1201.05
2008-03-01,    7849.31,  153908.00,    1185.89
2008-04-01,    7688.45,  153769.00,    1132.56
2008-05-01,    8332.36,  154303.00,    1177.19
2008-06-01,    8641.53,  154313.00,    1075.02
2008-07-01,    8959.20,  154469.00,    1052.28
2008-08-01,    9433.10,  154641.00,    1031.23
2008-09-01,    9428.77,  154570.00,     904.36
2008-10-01,   10066.94,  154876.00,     947.87
2008-11-01,   10515.45,  154639.00,     906.89
2008-12-01,   11289.82,  154655.00,     883.03
2009-01-01,   12028.38,  154210.00,     768.51
2009-02-01,   12826.65,  154538.00,     803.88
2009-03-01,   13409.57,  154133.00,     711.25
2009-04-01,   13905.81,  154509.00,     644.17
2009-05-01,   14546.22,  154747.00,     715.46
2009-06-01,   14698.02,  154716.00,     702.55
2009-07-01,   14677.69,  154502.00,     626.49
2009-08-01,   14813.47,  154307.00,     656.24
2009-09-01,   15075.05,  153827.00,     698.06
2009-10-01,   15378.40,  153784.00,     675.33
2009-11-01,   15233.92,  153878.00,     702.55
2009-12-01,   15157.99,  153111.00,     720.80
2010-01-01,   15041.43,  153484.00,     796.30
2010-02-01,   15062.01,  153694.00,     748.30
2010-03-01,   15241.45,  153954.00,     751.95
2010-04-01,   15307.58,  154622.00,     885.00
2010-05-01,   14792.74,  154091.00,     838.68
2010-06-01,   14439.90,  153616.00,     786.20
2010-07-01,   14446.95,  153691.00,     865.07
2010-08-01,   14638.17,  154086.00,     841.77
2010-09-01,   14627.62,  153975.00,     819.04
2010-10-01,   14441.69,  153635.00,     908.01
2010-11-01,   15104.25,  154125.00,     901.28
2010-12-01,   14289.45,  153650.00,     858.33
2011-01-01,   13946.93,  153263.00,     871.24
2011-02-01,   13789.26,  153214.00,     905.49
2011-03-01,   13803.84,  153376.00,     915.31
2011-04-01,   13972.41,  153543.00,     914.75
2011-05-01,   13813.11,  153479.00,     892.29
2011-06-01,   13954.49,  153346.00,     969.76
2011-07-01,   13795.92,  153288.00,    1016.92
2011-08-01,   13838.40,  153760.00,     934.40
2011-09-01,   13871.79,  154131.00,    1059.30
2011-10-01,   13548.57,  153961.00,    1015.79
2011-11-01,   13255.01,  154128.00,    1000.64
2011-12-01,   13089.58,  153995.00,    1057.62
2012-01-01,   12813.62,  154381.00,    1097.19
2012-02-01,   12837.69,  154671.00,    1014.95
2012-03-01,   12689.42,  154749.00,    1116.84
2012-04-01,   12672.69,  154545.00,    1064.63
2012-05-01,   12699.01,  154866.00,    1076.42
2012-06-01,   12716.81,  155083.00,    1097.75
2012-07-01,   12705.74,  154948.00,    1048.35
2012-08-01,   12535.80,  154763.00,    1069.12
2012-09-01,   12102.48,  155160.00,    1089.61
2012-10-01,   12133.21,  155554.00,    1059.58
2012-11-01,   11961.03,  155338.00,    1088.49
2012-12-01,   12294.61,  155628.00,    1114.31
2013-01-01,   12461.04,  155763.00,    1101.12
2013-02-01,   11959.02,  155312.00,    1123.86
2013-03-01,   11625.38,  155005.00,    1144.07
2013-04-01,   11809.94,  155394.00,    1119.37
2013-05-01,   11665.20,  155536.00,    1163.43
2013-06-01,   11681.17,  155749.00,    1164.84
2013-07-01,   11358.73,  155599.00,    1090.46
2013-08-01,   11203.56,  155605.00,    1146.59
2013-09-01,   11209.46,  155687.00,    1158.66
2013-10-01,   11136.46,  154673.00,    1185.05
2013-11-01,   10713.28,  155265.00,    1156.14
2013-12-01,   10397.19,  155182.00,    1156.70
2014-01-01,   10253.23,  155352.00,    1158.38
2014-02-01,   10417.36,  155483.00,    1227.43
2014-03-01,   10453.88,  156028.00,    1231.64
2014-04-01,    9632.88,  155369.00,    1281.60
2014-05-01,    9808.09,  155684.00,    1332.41
2014-06-01,    9498.13,  155707.00,    1398.37
2014-07-01,    9672.43,  156007.00,    1360.19
2014-08-01,    9523.93,  156130.00,    1501.38
2014-09-01,    9206.36,  156040.00,    1379.28
2014-10-01,    8915.77,  156417.00,    1406.79
2014-11-01,    9076.65,  156494.00,    1359.35
2014-12-01,    8754.59,  156332.00,    1439.91
2015-01-01,    8950.71,  157030.00,    1499.97
2015-02-01,    8615.42,  156644.00,    1534.22
2015-03-01,    8458.72,  156643.00,    1462.36
2015-04-01,    8481.24,  157060.00,    1571.27
2015-05-01,    8828.46,  157651.00,    1561.44
2015-06-01,    8324.29,  157062.00,    1473.03
2015-07-01,    8163.84,  156997.00,    1699.82
2015-08-01,    8015.77,  157172.00,    1534.50
2015-09-01,    7836.65,  156733.00,    1540.39
2015-10-01,    7858.35,  157167.00,    1620.39
2015-11-01,    8030.61,  157463.00,    1602.14
2015-12-01,    7901.75,  158035.00,    1640.60
2016-01-01,    7597.44,  158280.00,    1687.47
2016-02-01,    7773.36,  158640.00,    1619.55
2016-03-01,    7958.95,  159179.00,    1720.31
2016-04-01,    8116.19,  159141.00,    1628.81
2016-05-01,    7621.63,  158784.00,    1621.51
2016-06-01,    7789.38,  158967.00,    1611.69
2016-07-01,    7641.31,  159194.00,    1673.44
2016-08-01,    7818.54,  159562.00,    1593.44
2016-09-01,    7985.70,  159714.00,    1647.05
2016-10-01,    7820.65,  159605.00,    1569.30
2016-11-01,    7496.78,  159506.00,    1675.96
2016-12-01,    7504.87,  159678.00,    1674.00
2017-01-01,    7502.14,  159620.00,    1576.60
2017-02-01,    7353.51,  159859.00,    1662.49
2017-03-01,    7046.03,  160137.00,    1631.05
2017-04-01,    7055.18,  160345.00,    1709.65
2017-05-01,    7042.99,  160068.00,    1635.26
2017-06-01,    6888.26,  160192.00,    1769.71
2017-07-01,    6899.87,  160462.00,    1750.91
2017-08-01,    7065.78,  160586.00,    1761.57
2017-09-01,    6929.02,  161140.00,    1773.92
2017-10-01,    6732.98,  160309.00,    1798.62
2017-11-01,    6744.32,  160579.00,    1760.17
2017-12-01,    6581.94,  160535.00,    1778.41
2018-01-01,    6436.56,  160914.00,    1858.41
2018-02-01,    6632.90,  161778.00,    1839.04
2018-03-01,    6467.44,  161686.00,    1913.70
2018-04-01,    6470.84,  161771.00,    1930.26
2018-05-01,    6150.22,  161848.00,    1969.28
2018-06-01,    6488.40,  162210.00,    2029.34
2018-07-01,    6168.96,  162341.00,    2018.12
2018-08-01,    6143.08,  161660.00,    2023.17
2018-09-01,    5997.22,  162087.00,    2080.15
2018-10-01,    6178.88,  162602.00,    2050.11
2018-11-01,    6187.77,  162836.00,    2131.51
2018-12-01,    6365.03,  163206.00,    2102.04
2019-01-01,    6518.52,  162963.00,    2105.69
2019-02-01,    6193.96,  162999.00,    1983.31
2019-03-01,    6190.35,  162904.00,    2053.76
2019-04-01,    6015.68,  162586.00,    2041.13
2019-05-01,    5859.04,  162751.00,    2041.97
2019-06-01,    5874.05,  163168.00,    2019.24
2019-07-01,    6052.83,  163590.00,    1976.58
2019-08-01,    5895.86,  163774.00,    2014.75
2019-09-01,    5743.22,  164092.00,    1999.59
2019-10-01,    5918.98,  164416.00,    2045.90
2019-11-01,    5921.86,  164496.00,    1933.35
2019-12-01,    5929.16,  164699.00,    1880.30
2020-01-01,    5915.81,  164328.00,    2012.50
2020-02-01,    5754.42,  164412.00,    1957.49
2020-03-01,    7153.56,  162581.00,    1662.77
2020-04-01,   23128.85,  156276.00,    1301.53
2020-05-01,   20864.71,  158066.00,    1569.86
2020-06-01,   17600.33,  160003.00,    1727.89
2020-07-01,   16338.16,  160178.00,    1821.92
2020-08-01,   13503.76,  160759.00,    1787.68
2020-09-01,   12499.27,  160247.00,    1825.85
2020-10-01,   10945.35,  160961.00,    1919.32
2020-11-01,   10762.01,  160627.00,    1924.65
2020-12-01,   10770.99,  160761.00,    1896.86
2021-01-01,   10240.90,  160014.00,    2016.71
2021-02-01,    9928.25,  160133.00,    2194.39
2021-03-01,    9784.09,  160395.00,    2391.15
2021-04-01,    9813.92,  160884.00,    2605.31
2021-05-01,    9322.75,  160737.00,    2780.17
2021-06-01,    9516.35,  161294.00,    2895.81
2021-07-01,    8724.13,  161558.00,    3085.00
2021-08-01,    8239.46,  161558.00,    3054.96
2021-09-01,    7593.70,  161568.00,    3052.44
2021-10-01,    7278.66,  161748.00,    3189.97
2021-11-01,    6651.88,  162241.00,    3137.48
2021-12-01,    6334.73,  162429.00,    3230.95
2022-01-01,    6544.60,  163615.00,    3155.73
2022-02-01,    6224.67,  163807.00,    3284.00
2022-03-01,    5911.63,  164212.00,    3419.29
2022-04-01,    6065.11,  163922.00,    3304.49
2022-05-01,    5914.08,  164280.00,    3220.29
2022-06-01,    5907.60,  164100.00,    3144.78
2022-07-01,    5742.27,  164065.00,    3238.25
2022-08-01,    5930.68,  164741.00,    2840.24
2022-09-01,    5762.72,  164649.00,    3026.89
2022-10-01,    5928.44,  164679.00,    2954.48
2022-11-01,    5919.88,  164441.00,    3003.88
2022-12-01,    5774.93,  164998.00,    3087.52
2023-01-01,    5639.61,  165871.00,    2926.13
2023-02-01,    5985.47,  166263.00,    2764.45
2023-03-01,    5834.15,  166690.00,    2701.02
2023-04-01,    5667.05,  166678.00,    2779.89
2023-05-01,    6172.45,  166823.00,    2613.45
2023-06-01,    6012.00,  167000.00,    2561.24
2023-07-01,    5848.95,  167113.00,    2471.42
2023-08-01,    6377.92,  167840.00,    2626.64
2023-09-01,    6380.09,  167897.00,    2612.32
2023-10-01,    6373.47,  167723.00,    2437.74
2023-11-01,    6220.70,  168127.00,    2506.79
2023-12-01,    6195.69,  167451.00,    2495.00
2024-01-01,    6189.21,  167276.00,    2487.70
